user,Purchase Probability
323c7284034098b,0.491610586643219
5d5e9e731f48fd2,0.4914521276950836
0e1ef5b5952a624,0.4909211993217468
3cdef7e9789c520,0.49055492877960205
9adbb2e3190e0d1,0.4898885190486908
c9d6ce114304157,0.4898885190486908
701fb4dfd4da926,0.4895443618297577
bd1197cd469facf,0.4895399212837219
211be65e60cdc94,0.48933228850364685
7250402a142ad9a,0.48933228850364685
5585ec55af54e52,0.48904165625572205
22b5544ee0a07c2,0.48887899518013
4a7d733e3c82812,0.488843709230423
641539a0118b6de,0.48824331164360046
a94db662b09e3b5,0.487861692905426
d32cbda105cce6b,0.48781174421310425
ce3b06b8e7d7e07,0.48781174421310425
5d0b38bcfa6963c,0.48733213543891907
9e11ac052b85f41,0.4847393333911896
7ba064294c485a2,0.4847393333911896
7c11601c7bf4b69,0.4847393333911896
32386b82c837b7e,0.48355868458747864
808358d15a37e46,0.48355868458747864
1a0014c1874dc35,0.48355868458747864
c0e73c9c680a040,0.48355868458747864
90d24de1b703b91,0.48272189497947693
a25e2c6583885c2,0.48272189497947693
0d5232bdbc7de5c,0.48272189497947693
964121800971b61,0.4826180338859558
8acc21c1906e93f,0.48107457160949707
218b59b4af4ab13,0.48107457160949707
71a1248889c53ee,0.48107457160949707
d8d50207dde9058,0.48107457160949707
c77a1ca839e77a6,0.4809594452381134
5cc712c2ffb76b9,0.4795931577682495
e175fb7a3384cf7,0.47937044501304626
8e77f381d9a011e,0.47925952076911926
5b6cd6c184ab89a,0.4787786602973938
63adffa00da294d,0.4787786602973938
300a4b94bb71bfe,0.47832992672920227
217bb62d56fd0dd,0.47832992672920227
82fdbd4ca4cb9c5,0.4777916967868805
ff14e0a4693e3d4,0.4777916967868805
cf58a4653437b93,0.4773509204387665
5dd466bcff1775d,0.4773509204387665
2c9353a0f82a959,0.4773509204387665
eb9a4af66b2598a,0.4770984351634979
ecead6f036178e8,0.4770984351634979
d556e66790ac6b7,0.47607943415641785
258614e830f1cc4,0.47607943415641785
39aebc934622a0e,0.4758518636226654
5d75a050cc32ffb,0.4753212332725525
cdd3ea8a8f20c2e,0.47522881627082825
28a8cfae8785630,0.4745573103427887
172dc53b3479a5c,0.4744812250137329
9c11131946b4fc9,0.47441694140434265
008ac29cf5a9038,0.4736993908882141
a0cf6f662d2c532,0.4735422134399414
f7c40381bab4a4c,0.4735422134399414
ada229576aafaba,0.4732506275177002
71a4d9a01e7da9a,0.4732506275177002
c7ffe486b3ab684,0.47132667899131775
5f16e4f8d1430e1,0.470780611038208
033daa2b0d9d8b3,0.4703758656978607
0148911fe14aff2,0.4703758656978607
bc038bef02d3e91,0.4698171019554138
a1ce6f332a22ef6,0.4690221846103668
45b840cab790e95,0.46866726875305176
8d757ab9bc971e6,0.46866726875305176
cce95d60472c620,0.46866726875305176
a8efb05531ccf40,0.46866726875305176
dd2dbd27e8cdee8,0.4684153199195862
30e246ba641c8c6,0.4684153199195862
c5e0db86e29361a,0.4684153199195862
2bded88bf8d8111,0.4684153199195862
7e7acbdcc46dc0e,0.4684153199195862
0e381db66aafc30,0.46831169724464417
3084c20c3b2c28d,0.46809014678001404
3a73a6d61bc55a5,0.46804720163345337
3d5101e4c919565,0.46804720163345337
7f399fe4c750f62,0.46804720163345337
183973e0fd85aa9,0.46804720163345337
88570225acc8ad8,0.4678708612918854
cc70775ef36c58b,0.4669796824455261
33e8c66fb69b1cc,0.4664917588233948
b0d42d6fdcb3116,0.46528327465057373
d8f0180873599e5,0.46527740359306335
cc9fdd8681d0ef7,0.4640366733074188
c305627d7f8a688,0.4640366733074188
9b2b9bf0956d5c1,0.4640366733074188
8ea10bb96fe426b,0.4640366733074188
1102f2a2c37152c,0.4632229506969452
c9dbc71498715ca,0.46316277980804443
93e0a58e96083ec,0.4630609154701233
eae7ae803b5a946,0.4630609154701233
cdd53459006deee,0.46284788846969604
c5a0ccd27920364,0.46284788846969604
2f79f3c90b6606f,0.4626666009426117
b60ec7c1de331b9,0.4624534547328949
bb224930310c64e,0.4624534547328949
677da0c27c07e9b,0.4624534547328949
4cfbdfa1b6bc7cf,0.4624534547328949
527388bcdb42a51,0.4624534547328949
3afb84824e143fe,0.46230727434158325
123be816b567650,0.46222764253616333
871e6e52c64c62c,0.46222764253616333
4bebd3932f305a9,0.46222764253616333
a67a270e5293746,0.46222764253616333
e6f581099b904a4,0.46222764253616333
6ef2eac579b3e09,0.4617938995361328
ffb7146bec8a6fa,0.4617938995361328
99deb2f7a8c1a8c,0.4617938995361328
b65c85bf82a34ea,0.4617938995361328
0a4030d3debeb27,0.4617938995361328
39517390e2541ba,0.4609464108943939
9fd3b6f43c2fb74,0.4609464108943939
fda6cc289f4f112,0.4609464108943939
92c459d5309e2ab,0.4609464108943939
5a8e6bd9e244a4e,0.4609464108943939
892e4be2638cbdb,0.4609464108943939
cb776d61503c99c,0.4609464108943939
0fd4b6be627746d,0.4609464108943939
23e09b2831d1abe,0.46072256565093994
f4329676bfc1fa2,0.46072256565093994
447162699c99066,0.4602798819541931
bc9bfd3bd099d50,0.46020159125328064
39e47af96907069,0.46020159125328064
831b4c6932c45d2,0.4594102203845978
2e4c39416344b73,0.45936352014541626
192bd284dc02c32,0.45906195044517517
51385a532a10523,0.45897018909454346
02365fa68a82f0a,0.45897018909454346
bb11509dcc926c9,0.4589630961418152
d226dd4b3a34f84,0.4589630961418152
5b97b79e78f90e0,0.4589630961418152
8d29a0df70e5275,0.4589630961418152
612df76dc1ac3ed,0.4589630961418152
130666b1a5a0513,0.4589630961418152
22ff41641b32c2a,0.45835641026496887
50d3363b4b19cc9,0.45828449726104736
da99220f75834f0,0.4575226306915283
f70d9f4bbf3989b,0.4575226306915283
2b21d606cc46e71,0.4570593237876892
c6f41e01654d7d9,0.4570593237876892
e6c6ad1b398f5df,0.4570593237876892
acbd42bfd8ac5e5,0.4570593237876892
dd05de5fac32af1,0.4570593237876892
a887fd6883d6be8,0.4570593237876892
330509ae804a9aa,0.45675694942474365
4a18b8eed513f49,0.45659634470939636
97cd702f7cc9495,0.45659634470939636
33202d301420cf4,0.45651552081108093
6cb7d899d366e12,0.45651552081108093
7ce6e1440224327,0.45651552081108093
5e9b3323682fe94,0.45651552081108093
81f00455d02e4a4,0.45651552081108093
db8a224ade72a6f,0.45606064796447754
c5d02728119f57a,0.45532113313674927
9b8dab138b7c211,0.45529645681381226
87dea7f2aa6f629,0.45500677824020386
8e57b26f0bca1c9,0.4549952745437622
220ee5f9092f2d1,0.45490315556526184
bfc0f09fe5cff86,0.45490315556526184
a1aeaba17516f33,0.45476457476615906
2eed4cdec04deaa,0.45441123843193054
85318486d507f7d,0.45441123843193054
01e0dec5f607295,0.45441123843193054
75b301b4d9164b0,0.45441123843193054
7481e3f51bfd5a7,0.45441123843193054
d76b0f6c839c6be,0.4541529417037964
8e8bf4eae42013b,0.4541529417037964
7c1e7ab7d709997,0.45366907119750977
5fa710eae03c4a1,0.45366907119750977
18f7da4c3ee97d9,0.45277610421180725
6f6424f09ef50a6,0.45234471559524536
10ce89894573be9,0.45207977294921875
71dc49be008f05c,0.45207977294921875
1a66fb3d984b054,0.45207977294921875
8c61fd9bb899711,0.45207977294921875
b79cf9c0f1ee8f3,0.45207977294921875
9db4b79fa5097f8,0.451945036649704
30cdb5b8229b645,0.451945036649704
b6ff0a160f08650,0.451945036649704
8e2f27250dc00d1,0.45155346393585205
5005c1d765b693c,0.4512386620044708
c94fb7f760bb0ee,0.4512385129928589
78ded3dcc005bb8,0.45049145817756653
b66318cc083c6f0,0.45049145817756653
1563786a60aaba3,0.4499669671058655
a928791c878adfe,0.4499669671058655
85526ef63d26d4d,0.4499669671058655
423ad3f184da4d3,0.44979721307754517
8e06bcd5a83d0e3,0.44979721307754517
72e035e3b8f5897,0.4497183561325073
0f1c87ba9a89182,0.4497183561325073
f50d3421a561e9c,0.4494676887989044
3d7419af656694e,0.44941529631614685
b8045391d3fbdf0,0.44941529631614685
53e8db84350031b,0.44918423891067505
b80681e1d4c5338,0.4491717219352722
28472bae3ead4d1,0.4491717219352722
0d00115f0d48f0b,0.44899260997772217
3b35ea8c05927d5,0.44899260997772217
c0da1b7dde1ab8f,0.4489327371120453
8035c0cfca692f9,0.44874560832977295
5cb0dd90453af30,0.44832757115364075
ea942b852c234a7,0.4480815529823303
586e13aa2c0a21b,0.4480815529823303
f134e2125924e5a,0.4480815529823303
205e30356133e74,0.4480815529823303
8740de99c05f576,0.4480815529823303
c645c829752417c,0.44800233840942383
4b6e91ffd529c3e,0.4471113383769989
46a377108fd4c2e,0.4469631612300873
8b30b6bb501219b,0.4466610848903656
ab10b6f7314e8d4,0.4465051293373108
1e526fc80673d36,0.4465051293373108
c1bae134a5e30ce,0.4465051293373108
d4e5062927e35b5,0.4465051293373108
fae711f97e1d1f1,0.4465051293373108
a3612eda5c34ac8,0.4465051293373108
96a7317c735bc17,0.4465051293373108
95f10de274bb9da,0.4465051293373108
6c93d24ab4a8429,0.44536882638931274
5eff26715f13dd2,0.4451998174190521
a4feb3f65b5b579,0.4451998174190521
7e5c26cb8bffb1c,0.4451023042201996
33c382621acc350,0.4451023042201996
3d6ffde5f35599d,0.4448535144329071
531661b4c57dcf5,0.4448535144329071
ef39f970b50e822,0.4448535144329071
41710cae4a2d55d,0.4448535144329071
8b99264c853c227,0.44478681683540344
ac6330829745785,0.44478681683540344
c4ba6ecc76f34d0,0.44478681683540344
9b759a42e16108c,0.44478681683540344
54d7e3f9ee9bdd0,0.44478681683540344
9c286783a27b38f,0.44478681683540344
c7ad2d2e7bfe5fd,0.4447622001171112
743a99101e539c2,0.4447622001171112
dc00cdc8f6b3ecd,0.4447622001171112
3a926f0fa43b3e1,0.4445543885231018
3b860d35f7c1661,0.4439146816730499
135ceb5b815577a,0.4433644413948059
2104742c76699d5,0.44332316517829895
97ec03daa5d01d7,0.4433228075504303
0390b2fa7537284,0.4430452287197113
29d56e89063354d,0.4430452287197113
1aaf87b772f31d2,0.4425615072250366
6f4935995c4b543,0.4425615072250366
582610d38129ec8,0.4425615072250366
be220704280cf3a,0.4425615072250366
498f82fcb742bef,0.4421106278896332
e3b15a53051a341,0.4420926868915558
9699c0c8e307ed8,0.4420926868915558
90f1733d90a7ee3,0.4420926868915558
3124ca4fae90a84,0.4419391453266144
22cd877aeb63a13,0.4418558180332184
897f398cbb5fd7f,0.4418036937713623
92d06a504d27afd,0.44179567694664
5b90678d4c01540,0.441551148891449
5cf48c52fe688d7,0.44113409519195557
2fd861a464fedd3,0.44113409519195557
4f9e895854cb950,0.44113409519195557
f3975e0a58a5f6e,0.44031816720962524
c8b71a23ae3b700,0.4403076767921448
2de268cce355d78,0.4403076767921448
311bafc0fac118c,0.440265953540802
a4beac4ffcd9b43,0.4401998519897461
39958cc64bd8933,0.4400363266468048
1429e23e247b947,0.4400242865085602
3b5fe4170762787,0.44001951813697815
132a1b6f1e32978,0.4399728775024414
6b2a80b4b16450d,0.43969082832336426
4f9baeafea5b7c6,0.43959975242614746
af35c63493d96ea,0.43959975242614746
54381602aee5488,0.43956461548805237
563bb8e8ba54367,0.439014196395874
f23c18308015dd8,0.43830037117004395
5c824b761c9fa0d,0.43821078538894653
4ce7dce5c9d7097,0.4379836916923523
5ed5f9c724ceddc,0.4379124939441681
bb507fe631ed670,0.4379124939441681
42b5cfeacc8e176,0.4379124939441681
0ea7a566382d4fb,0.4379124939441681
df6bef813ffa5dd,0.4379124939441681
b77d53766c1d586,0.4379124939441681
12d6e053b0305b2,0.4379124939441681
e3b58d13817706c,0.4379124939441681
3c9a2454bdd5ddd,0.4377785623073578
840ea9afb6326b1,0.4377785623073578
cd1a5a8de376aef,0.4377785623073578
128b790a41619aa,0.43762901425361633
1c3876504ea70ac,0.4373895227909088
19f424e3f1584f0,0.43707671761512756
e355eb101d7c93b,0.43707671761512756
83120ff83ec4d14,0.4359806478023529
df657c7cf2c6e98,0.43593829870224
b27ab20776635c3,0.43590545654296875
06033bc60197f9c,0.43590545654296875
235de155237c0b9,0.43581321835517883
049ee528b018f28,0.43581321835517883
7615281e620929d,0.43581321835517883
dcaf270df77bcdd,0.4350231885910034
6da884c29aa99b7,0.4350231885910034
5774446255f471a,0.4350231885910034
3908f7636c14e38,0.4350231885910034
1a0757a631746bb,0.4350231885910034
80cb7d305780cd6,0.4350231885910034
f0897d58b07b111,0.4350231885910034
bbcca7474c452c1,0.4350231885910034
bd8ce372597b642,0.4350231885910034
dac7a3cff68ab42,0.4350231885910034
ef8754f8e7f05ce,0.4350231885910034
fac7bb893f314b6,0.4350231885910034
bad6f39d31e1275,0.4350231885910034
2409a18e1d53297,0.4350231885910034
60ae03a7d1c6033,0.43342769145965576
1781327f7d55a35,0.43342769145965576
7e8c379a6b139c8,0.43342769145965576
bf50b25300f2a40,0.43342769145965576
9e92efe0c69c17e,0.43342769145965576
177f1604f0e56a4,0.43252265453338623
70148c3a573d75c,0.4324705898761749
77aa929547b29fe,0.4324705898761749
ac0e3d8cb041fcd,0.4324705898761749
306eea8289c9a77,0.43224602937698364
90a8b547b2241c8,0.43177831172943115
f1d502315af11d5,0.43177831172943115
6de11fbc7b21ca5,0.43177831172943115
9b67e5654063001,0.43172043561935425
29d0efa18ead162,0.4313408434391022
523455165c2eacb,0.4310583770275116
1c5cd78ff361f8c,0.43080052733421326
cc464c01baa4f3f,0.4307329058647156
01a9692e4b537fc,0.4307329058647156
29ccbaf9d0d3a1d,0.4307329058647156
f0f699f1f4e7f15,0.4307329058647156
40d5fbeb9f6b7fa,0.430668443441391
2a9b286ad036e31,0.430668443441391
c290878514849c8,0.430668443441391
9fc883e44abe081,0.43042466044425964
1739612387037f2,0.42988625168800354
f8ea2618ae2865f,0.42988625168800354
4a2de30a42676ed,0.4295859932899475
629ae7964a075cf,0.42915523052215576
8dda2f4a50c3dc9,0.42893943190574646
4d017097b65d436,0.42893943190574646
d4d13db4efaa6e8,0.42893943190574646
4f450800f0e055d,0.42893943190574646
c60d1b20177445a,0.42893943190574646
3132e934317b0a9,0.42893943190574646
0ee567cf409bc2f,0.42893943190574646
529c42eadbee2eb,0.42893943190574646
e8ce29cea158a44,0.42893943190574646
517161700f62776,0.42893943190574646
76485a4ea2220e9,0.42893943190574646
4f2e972bdde107b,0.4279833137989044
bfba6903fe3872d,0.42741790413856506
93d5945fb74ba5d,0.4273228049278259
2c900b86981fa49,0.42490315437316895
5253a995aa82d21,0.42467978596687317
38e355f890945ef,0.42278385162353516
ab69dc9f98180ee,0.42278385162353516
0bf44b59d04223e,0.4224490225315094
610da519dac8700,0.4224490225315094
56b3047ac56d74e,0.42190954089164734
c4264788c593f2d,0.42185476422309875
d2df10dd1daea35,0.42185476422309875
22f090b23fcf88b,0.42185476422309875
bc07bf3abbd9b45,0.42185476422309875
0e566ec08fc6081,0.42185476422309875
f453df22c4243da,0.42185476422309875
99f336cac721ede,0.4209885597229004
8ceb0d6a448d3bd,0.42064017057418823
18a7698b4f58b96,0.41974005103111267
e7926fd08d9b3d7,0.4190453886985779
29ab894460bb730,0.4190453886985779
85fab443b74aa4c,0.4190453886985779
d70d109dc73f8f5,0.4187254309654236
930d1a5935a3a46,0.4184485375881195
6361143c1da248f,0.4184277653694153
7a2faf17c4ad240,0.41780945658683777
31069993a8e2649,0.41780945658683777
88481feeb23bcd5,0.41780945658683777
e311ac67b963bca,0.4177047908306122
05c7b61097f3159,0.4177047908306122
b0076515700b7f8,0.4177047908306122
cf6032d3893865c,0.4177047908306122
a333c71ea5c9805,0.4177047908306122
50b34cf3cf52218,0.4177047908306122
4b999a5f58a57e8,0.417600154876709
01b1f701ce42ff9,0.417600154876709
3602fef0a188dbb,0.417345255613327
58bdb799fcb5e84,0.417345255613327
1d7af28247a375a,0.41729485988616943
1740617a07a317c,0.4171395003795624
45b4f0afd85b68b,0.41627487540245056
6b30cac14b574f3,0.4160943329334259
ffd68b9adfb2733,0.41575297713279724
00717a2ea357982,0.41559791564941406
634eb8e4be615c8,0.4151465892791748
1f9239ef2284608,0.4149712920188904
331c5c6b37782cd,0.41463780403137207
3c45d488b850d1c,0.41404491662979126
5872e343c4beaec,0.41395705938339233
50f4aa878bbed02,0.41316378116607666
4ec6562a8f30d79,0.4126630127429962
2c30d82e2ac909c,0.4125918447971344
e2a7251bbbcfba1,0.4121181070804596
7050c6a6843254d,0.4121181070804596
6efad9bc6ac3d00,0.41186389327049255
077e72a9b77f4ee,0.41172075271606445
18af91d06c65198,0.4116098880767822
8becbb763ecf356,0.41097959876060486
1dae28765335fd2,0.4109383523464203
0e1bf521906f692,0.410730242729187
3876b70fa2f2444,0.4089929759502411
0b166a82cea4f6b,0.4089929759502411
a7a84c8b45c5860,0.4089929759502411
82c5fd4f08b976f,0.4089929759502411
9e960065fc9b48c,0.4089929759502411
e5a91554a359a8c,0.4089929759502411
f3d90686d68bafd,0.4089929759502411
246d28f20bc31cd,0.4089929759502411
843fcd61af77e6f,0.4086637794971466
80f9944f4b605c8,0.4075026214122772
ad3a123a9830228,0.4074728786945343
38b5ecc62b0254e,0.40721121430397034
9907a18782f077c,0.40720662474632263
c7bf9da20d0d3ce,0.4062844216823578
0c7cab865723fd5,0.406221866607666
45a5af3eb146a25,0.406221866607666
0bf6e2f638747fc,0.4058355689048767
b5c59b8e29553c2,0.40552055835723877
a6753ef19c124bb,0.4054795205593109
6830edf20dd690f,0.4054795205593109
37f43cef4d8449e,0.4054795205593109
42df24e21c87e91,0.4054667055606842
9c6dc01cc4fcf57,0.4054667055606842
2ff1c6e8972800f,0.4054667055606842
4a5765baa8cc28b,0.4054284393787384
1bdeb24f8f1b887,0.40446361899375916
0ba1fb87afbc105,0.4044279158115387
025a997b7529420,0.40439942479133606
65e2b973bca2fa8,0.4041517674922943
4de44a3bf37fd6c,0.4041517674922943
3b8ca5e10df73c4,0.4039243757724762
d4768a2733efb5c,0.4039243757724762
6224fa9e9c6d217,0.4039243757724762
7e755d7355aa62a,0.4039243757724762
2b3d56b0261049b,0.4039243757724762
04aea182730a0e8,0.4039243757724762
9125e51129eaea1,0.4039243757724762
59596ca210e1f94,0.4037172496318817
e4aeb6b4103f330,0.40324532985687256
2680c19c6cd7ce2,0.40292033553123474
e0af8765b8cd03f,0.40240904688835144
0560be4db1d70bd,0.4023731052875519
5fcc25d396ceca8,0.40222692489624023
48a007fd6481a6e,0.40222692489624023
c45aad228c059df,0.40222692489624023
62012eace05ec2c,0.40222692489624023
151a9d3299fb450,0.40222692489624023
8136a3ee77f07e2,0.4014604687690735
c84446d99012568,0.4008777439594269
2f6774983871691,0.40077194571495056
fa058ba5cfc711f,0.4006158709526062
40eca56083ffe75,0.40047717094421387
f1444cbe1a03653,0.40029653906822205
d19e290db4ecc9d,0.39976534247398376
a4d5a093e3a83a7,0.39932721853256226
48ef4b07b597329,0.39889541268348694
c92fd42d25615dc,0.3987249433994293
8bb81fdaa092618,0.3985915184020996
e6df4afc77d6e71,0.39858031272888184
242ccbb7ebc2efd,0.39858031272888184
14834f39c23336b,0.3985779285430908
2ed76e3e56c7a22,0.3985779285430908
7c1292049350a74,0.3984749913215637
fd7e956f032dbf4,0.39831236004829407
80f0aba3bf9a7e4,0.3982928395271301
d4c149358b08e0d,0.39824268221855164
3801772aa457691,0.39792343974113464
c0e54c8d4300b32,0.39792343974113464
c4048c8859c9757,0.39792343974113464
e95045008d5df93,0.39777445793151855
c53237f46f6b619,0.3977009057998657
395181a1ad92d3c,0.39760565757751465
63387409c465339,0.39760565757751465
b29d15cb4202dcb,0.39759406447410583
172a82622b0adfc,0.39759406447410583
fd002a09abb6a62,0.3973309397697449
2ffb83acd336555,0.3973309397697449
12d7754974bcc4a,0.3972488343715668
59af8f5b8f9ec1b,0.39668986201286316
e7b2569cc608bc8,0.39621198177337646
ebdc213558fee6a,0.39621198177337646
92cbe7bada0d1ba,0.39621198177337646
62261d673e18db1,0.39621198177337646
286ec0434852320,0.3961133360862732
46cca5781a6db73,0.39573341608047485
22dd50d76d43c4e,0.3952329456806183
245aefd0ae0d3fa,0.39520207047462463
9a75aac83e4351e,0.39520207047462463
41b10e544fc3922,0.39520207047462463
1440f7e85f0efc5,0.39520207047462463
3cceaedc81740b2,0.39520207047462463
6c1d6a21c619ea0,0.39520207047462463
